random_A,random_B
31,48
64,60
81,46
96,22
39,61
55,46
1,6
15,78
100,48
64,100
56,18
24,34
73,93
44,37
42,44
25,57
85,56
61,13
48,33
97,87
59,13
90,87
8,69
91,65
67,46
46,10
96,44
92,72
66,91
20,41
5,86
9,48
23,86
51,18
24,92
49,94
42,37
73,46
13,41
5,15
42,63
13,99
22,18
37,74
55,11
42,67
2,47
52,72
68,89
40,58
100,92
73,20
35,29
97,62
98,77
22,68
28,46
73,74
51,33
65,78
64,78
52,54
52,89
68,20
35,74
99,91
79,45
30,21
45,37
91,39
19,94
31,3
17,79
86,39
64,23
82,53
18,89
52,49
51,65
0,54
2,4
70,49
72,57
58,82
7,20
25,82
7,80
1,17
26,17
78,34
48,86
90,65
53,91
13,65
7,21
75,74
29,34
60,38
70,96
13,25
0,52
14,55
82,85
79,43
83,2
13,86
40,20
50,83
79,8
1,85
16,25
59,84
31,16
28,22
3,61
39,23
69,13
46,50
96,92
70,37
99,27
34,80
14,37
100,57
63,98
46,13
60,24
11,53
42,54
20,10
43,58
55,98
35,80
49,83
66,59
63,92
22,31
38,29
7,67
67,41
37,67
73,86
9,15
95,67
97,62
23,96
37,75
43,91
24,55
54,5
10,67
28,57
56,93
28,11
28,83
55,99
81,57
12,41
91,54
69,7
43,41
31,3
15,13
68,7
91,54
87,31
67,37
76,26
22,23
36,61
78,67
0,51
40,54
2,71
33,43
95,26
97,97
60,29
59,77
92,40
70,70
42,14
2,3
48,62
30,71
72,84
16,40
41,12
28,88
60,52
75,36
97,99
25,63
9,29
67,70
48,27
66,11
56,38
33,65
82,42
68,67
21,74
77,10
52,22
76,57
84,42
44,52
78,27
5,90
67,8
100,49
54,96
24,72
80,32
86,49
96,48
82,6
96,54
30,85
10,41
83,77
41,34
34,27
100,32
66,61
29,8
36,78
74,49
93,29
66,49
88,100
6,51
89,61
50,45
55,21
56,58
14,88
84,36
16,33
45,20
16,53
36,72
46,70
48,1
98,23
1,74
13,63
66,8
78,27
67,12
4,6
75,86
76,73
41,51
16,59
36,12
40,44
35,2
28,53
90,98
21,38
79,76
70,71
83,100
0,15
20,66
22,53
68,19
41,30
10,77
76,2
82,76
78,48
75,28
46,75
76,18
89,14
89,34
75,42
87,64
56,17
27,56
7,73
30,75
50,27
35,8
8,54
76,51
52,84
1,47
27,90
82,8
58,95
56,70
87,63
10,73
58,41
77,30
84,63
3,91
47,61
74,31
82,100
15,84
31,3
67,68
22,95
47,87
19,13
43,90
65,3
53,44
28,4
0,66
44,12
79,40
95,16
56,72
49,13
87,81
77,2
96,60
33,53
57,89
32,72
37,27
83,7
17,26
95,83
41,71
15,56
44,33
100,72
2,61
41,97
51,99
96,57
39,49
26,76
78,82
90,71
82,53
45,46
57,96
39,23
82,56
23,0
82,17
97,29
27,30
66,13
74,59
72,66
100,68
37,57
35,59
82,13
57,91
25,23
72,75
71,100
66,28
8,74
29,38
19,45
77,38
66,66
49,66
42,39
13,77
74,77
71,55
9,64
5,50
82,1
87,51
53,5
88,47
83,96
14,71
43,27
78,60
93,46
52,64
34,78
79,53
28,44
37,53
60,54
88,16
65,51
30,100
38,46
3,89
82,27
51,83
66,88
44,62
86,7
62,47
44,34
43,56
89,86
33,12
75,50
93,87
6,4
73,6
71,69
52,13
63,87
47,3
49,94
64,0
77,64
84,86
28,31
75,68
77,24
35,73
4,39
83,7
83,35
86,46
24,58
84,68
44,21
0,97
14,57
44,90
35,74
41,2
98,83
70,49
31,17
86,84
68,47
68,95
40,89
39,65
68,83
17,28
39,55
35,83
92,39
57,90
85,95
88,50
4,51
76,31
59,98
84,35
97,2
32,40
19,43
79,80
60,73
88,10
33,80
0,58
87,95
96,12
41,42
38,46
94,71
13,23
45,77
28,50
21,37
8,78
8,75
70,6
11,19
54,46
13,55
47,20
99,1
16,49
62,30
62,96
43,74
21,26
29,68
15,0
60,40
3,55
43,63
21,91
86,29
10,47
95,67
72,56
5,91
4,75
48,77
12,72
28,6
81,49
25,5
37,70
8,53
69,74
8,12
52,72
68,11
39,46
92,95
5,60
67,5
50,93
49,12
26,91
14,12
96,24
85,51
80,11
71,56
21,92
8,25
73,14
9,68
85,16
23,95
65,58
93,45
82,19
93,10
0,0
13,31
15,34
1,44
43,63
57,89
97,94
59,69
61,42
33,62
62,54
67,10
59,67
87,10
18,8
10,23
32,92
41,80
48,22
25,94
65,49
100,41
80,54
91,38
12,77
57,76
5,41
16,69
21,92
72,50
22,46
28,11
12,59
1,38
86,56
5,97
58,90
46,82
75,62
80,23
43,11
18,8
96,95
0,76
81,69
19,8
70,44
31,67
50,25
61,28
56,100
69,42
61,65
13,69
22,94
64,96
29,59
84,58
0,33
46,67
52,77
67,47
9,38
64,58
24,23
14,12
33,27
45,47
75,37
73,76
18,33
13,88
13,67
45,29
77,2
100,48
67,91
9,31
13,4
27,18
89,57
31,36
91,74
29,81
60,43
18,95
77,81
70,48
23,87
26,9
85,11
59,51
84,68
53,12
34,11
73,31
97,6
26,96
55,94
14,1
36,11
94,29
100,23
17,65
33,26
97,29
21,100
84,7
68,41
30,27
19,35
53,40
62,48
83,18
37,72
77,76
41,18
73,100
13,98
67,0
75,21
28,59
30,88
80,30
14,65
47,45
68,37
12,0
64,54
68,24
39,43
84,47
7,42
28,97
38,82
0,32
86,47
46,48
25,35
10,45
68,73
83,99
38,65
37,70
75,38
87,81
71,46
0,58
46,7
52,22
8,70
72,55
84,71
36,24
98,17
46,6
84,64
19,14
71,42
53,46
27,35
33,75
77,61
3,91
24,16
90,85
90,39
77,24
10,50
70,31
23,94
53,25
4,10
34,79
22,13
98,68
10,1
76,11
100,33
30,51
11,87
93,37
45,73
39,50
53,91
89,32
80,71
84,98
44,24
80,89
92,23
78,64
100,42
59,41
35,25
15,75
25,17
81,88
34,33
3,58
18,67
97,43
97,29
72,77
57,79
70,66
93,97
20,67
83,71
6,90
66,45
14,29
78,41
95,58
73,64
87,0
69,46
88,34
10,53
77,88
59,21
76,87
85,72
54,80
28,63
44,36
41,91
37,72
29,63
87,91
70,18
48,5
9,59
2,9
66,13
19,40
28,68
16,30
45,26
1,20
26,74
87,1
92,55
44,70
19,49
47,75
56,93
2,48
13,54
29,55
88,3
32,44
9,70
90,64
6,27
84,37
74,47
51,100
63,36
51,53
86,84
63,14
33,53
60,19
72,88
74,4
24,49
77,86
69,49
15,47
16,58
12,89
68,53
62,57
4,92
6,14
5,7
98,43
16,71
74,89
1,26
58,28
87,82
78,38
68,53
96,45
86,97
83,60
77,66
67,18
5,58
75,89
74,6
62,74
91,73
3,70
45,47
70,83
27,86
74,27
25,90
7,62
2,12
45,26
81,78
36,19
45,60
95,15
6,86
9,65
41,4
82,52
7,20
65,44
22,50
9,51
61,47
43,3
26,76
32,52
86,58
32,45
26,86
76,22
59,36
9,8
48,76
34,75
12,18
64,10
93,87
14,86
78,63
52,85
30,94
23,68
65,52
31,76
63,7
97,38
91,15
47,29
99,33
40,76
77,5
82,51
54,50
46,95
9,16
72,85
56,19
33,29
12,2
77,92
21,3
2,91
72,58
57,57
24,7
38,52
17,54
76,37
74,90
80,60
13,62
30,54
18,49
26,75
46,75
64,35
56,98
72,13
94,32
99,90
60,56
80,17
90,85
34,60
50,66
83,92
62,53
94,87
4,5
86,19
22,74
71,43
46,53
32,79
33,93
92,0
90,58
15,81
17,30
59,82
70,47
15,93
82,25
29,34
64,25
12,77
12,16
60,66
98,28
76,59
71,24
62,83
0,20
14,96
4,42
14,82
17,21
7,65
17,45
56,56
53,9
48,66
90,1
36,54
82,28
31,81
8,11
75,17
42,92
66,77
39,59
7,35
39,67
54,90
93,60
23,79
12,51
27,24
83,100
55,2
16,18
51,3
89,20
61,0
64,84
86,57
44,62
6,38
63,86
94,79
33,85
79,58
43,43
33,76
55,16
37,7
100,64
67,3
44,75
20,83
79,56
64,41
78,68
74,62
87,15
35,4
72,57
97,88
65,49
74,40
83,44
77,9
84,67
89,29
46,21
18,98
65,92
14,100
62,17
80,13
95,82
62,48
27,73
90,34
1,95
70,17
76,67
72,9
88,66
67,33
82,49
80,100
76,92
15,42
55,35
21,93
82,12
24,17
53,52
3,9
72,48
12,74
22,40
69,54
52,71
30,98
96,20
42,22
87,100
18,32
85,76
79,59
98,34
35,66
34,10
67,6
60,20
39,80
79,70
55,93
26,90
73,63
17,44
25,65
58,54
5,8
28,59
5,2
8,67
83,88
9,37
76,79
22,35
11,17
82,21
21,6
53,65
18,65
50,15
22,18
93,68
67,96
58,39
3,71
7,99
71,11
80,23
87,8
99,31
80,60
77,47
85,10
17,62
93,87
63,46
50,78
53,36
49,29
16,75
55,32
95,91
56,13
91,75
56,97
83,35
2,43
25,97
43,18
48,97
89,100
100,91
54,8
23,87
3,3
59,76
16,0
69,57
57,26
7,96
13,93
39,93
2,32
34,83
30,89
13,43
12,28
37,7
2,75
10,50
57,4
47,94
53,5
14,20
21,35
72,65
2,84
29,4
54,4
37,5
95,34
31,20
13,27
84,62
91,45
56,56
89,16
51,5
23,87
80,97
16,72
100,19
59,12
1,54
30,42
4,52
10,80
77,24
48,57
45,69
62,10
59,96
13,42
32,82
68,36
2,82
93,60
100,86
53,67
98,55
49,91
41,25
80,82
57,75
30,25
97,61
67,84
74,42
83,24
91,61
7,80
17,23
82,20
9,66
7,92
46,68
42,73
88,25
46,42
21,0
0,63
65,27
26,100
3,45
42,91
43,62
85,13
64,90
38,24
100,68
68,87
15,61
83,29
89,78
44,73
13,72
59,7
9,78
52,81
60,4
61,9
28,72
28,51
20,64
92,69
34,63
48,84
33,19
31,33
16,29
94,14
89,7
69,33
12,22
8,84
49,47
51,15
47,72
63,77
74,7
95,14
48,2
65,75
85,95
29,54
63,63
74,71
44,12
78,12
15,40
51,69
34,62
2,58
93,43
81,66
56,57
13,15
99,45
1,7
88,50
44,97
1,79
17,3
71,37
67,55
96,2
64,56
6,82
85,22
1,58
24,22
30,95
62,98
16,84
95,37
19,6
72,3
43,9
64,59
12,24
20,36
56,8
41,64
14,19
84,4
29,53
60,57
62,43
97,26
42,99
45,18
73,51
60,70
17,82
21,92
3,32
21,76
42,5
12,34
23,32
3,61
94,39
30,20
73,97
28,13
20,87
30,69
63,51
80,12
98,42
23,5
76,26
22,85
42,15
33,75
48,57
68,51
6,84
52,1
42,65
60,17
90,21
69,74
43,97
99,22
42,69
18,87
39,48
74,14
64,31
89,41
17,51
25,75
45,33
83,41
75,70
31,22
57,81
51,21
86,92
48,65
18,31
59,30
51,17
64,58
7,51
80,50
5,19
90,38
67,99
31,37
34,93
43,91
9,0
65,63
10,19
96,49
68,44
86,48
92,57
79,71
85,40
3,12
28,45
51,37
63,45
71,77
1,78
79,13
77,0
88,53
26,46
10,27
87,100
52,58
4,98
36,93
12,24
92,80
27,81
16,64
57,22
11,22
50,92
4,73
25,73
35,1
67,93
33,81
32,9
68,95
18,65
0,82
71,5
36,75
78,35
63,49
6,91
92,42
66,28
36,22
78,94
8,59
7,29
51,31
28,75
91,36
92,23
50,34
33,55
3,20
5,3
2,51
53,13
38,87
77,24
19,36
24,54
19,68
90,80
36,9
84,57
1,25
95,19
46,89
59,28
2,77
82,45
45,46
62,99
14,79
24,4
86,100
6,38
37,66
55,18
40,32
44,23
82,62
87,80
2,95
25,1
6,47
4,86
3,82
70,32
46,79
91,6
88,31
77,36
36,95
8,30
62,39
90,18
14,23
89,100
38,39
7,84
25,17
69,40
53,62
51,99
17,57
53,67
0,63
57,85
47,37
74,52
2,28
80,52
79,10
22,50
76,97
35,39
71,32
23,64
49,17
29,86
74,77
87,92
59,58
58,83
6,80
19,55
94,17
74,32
23,95
56,7
52,65
20,7
24,78
96,73
46,41
50,56
6,62
21,8
44,22
6,91
41,33
73,79
32,43
76,79
53,92
80,70
23,78
70,100
46,54
70,58
13,38
7,75
56,42
45,18
71,70
40,12
34,42
84,20
21,22
93,42
43,94
57,7
82,70
9,44
83,100
23,1
98,25
96,61
98,73
13,72
32,4
41,5
23,9
71,0
100,52
100,100
66,16
78,69
93,69
59,49
17,27
67,21
9,92
97,52
66,90
30,62
81,79
55,4
57,0
0,95
3,14
16,27
20,20
15,99
54,19
91,5
20,67
14,97
79,67
89,48
87,21
27,17
32,35
13,16
3,74
38,4
34,58
0,26
73,71
88,51
89,66
70,64
41,42
71,33
76,79
88,3
85,11
91,21
69,90
73,43
64,60
18,9
34,71
62,52
96,34
22,81
95,27
89,16
19,35
51,17
66,4
93,1
20,59
84,95
96,68
85,43
84,41
4,54
4,14
88,1
82,60
19,18
85,35
84,53
31,29
40,13
80,21
35,8
90,72
73,56
24,41
41,23
23,19
23,52
24,30
6,40
91,45
6,65
23,6
23,84
25,39
32,51
2,7
8,50
87,54
74,0
92,55
9,57
56,94
54,76
60,79
83,46
56,29
33,52
94,75
46,38
69,83
17,78
47,89
9,87
76,98
80,13
27,53
1,77
59,19
100,68
16,48
53,33
62,9
68,93
23,5
8,93
44,12
35,37
49,49
20,0
51,62
12,10
46,17
2,77
68,70
45,40
75,66
10,47
85,18
13,23
16,8
96,50
68,76
46,19
26,26
96,7
48,0
20,21
41,69
45,63
56,90
5,18
69,19
91,82
23,70
80,25
47,72
59,87
49,7
30,69
65,41
20,57
97,76
7,6
32,90
31,52
57,37
72,9
99,77
18,28
28,86
32,46
71,64
65,55
10,61
37,17
5,70
86,33
79,76
92,83
47,56
75,32
65,33
16,68
96,65
98,8
27,39
51,21
10,66
35,54
74,76
29,11
59,99
42,86
55,47
43,74
91,27
55,50
3,20
14,57
90,39
33,85
36,73
48,73
23,71
89,42
22,14
72,43
26,14
69,48
1,59
44,46
97,70
59,72
46,73
81,6
88,73
17,73
25,70
60,71
14,81
82,10
67,27
65,95
2,5
58,11
77,7
56,44
43,91
76,36
100,64
82,33
93,44
22,88
60,38
32,88
70,39
36,49
62,49
37,12
51,60
66,16
61,32
4,45
85,2
76,87
97,88
27,67
25,28
44,99
12,28
1,62
17,86
31,53
69,46
33,86
48,11
27,82
86,97
11,94
55,93
88,68
56,23
86,4
49,44
14,88
48,45
40,93
59,13
12,68
58,89
68,82
31,97
15,80
96,28
93,25
67,0
0,88
10,64
83,15
47,81
90,80
56,48
74,58
27,60
90,91
5,71
79,65
90,60
57,23
6,89
4,23
8,94
18,44
9,31
96,96
45,77
91,43
83,6
88,6
44,29
22,69
68,59
71,63
91,14
39,72
37,54
88,3
76,28
57,59
90,39
59,0
89,24
13,85
72,63
56,29
18,29
67,62
36,92
22,68
44,52
11,46
40,94
33,25
24,53
63,69
49,61
69,12
10,20
80,57
52,46
80,4
88,33
13,25
99,95
30,84
90,36
49,35
86,82
23,72
31,43
88,64
43,92
91,19
57,2
92,71
68,26
86,14
71,56
90,48
59,64
60,41
18,64
81,66
38,32
48,29
82,15
76,62
20,42
39,66
28,72
92,84
6,82
55,77
42,53
31,92
46,92
28,43
9,9
56,39
98,46
87,70
3,94
62,32
30,99
28,5
76,75
40,90
49,93
90,18
92,99
84,22
42,78
18,63
86,26
41,80
99,58
18,71
86,93
34,12
73,17
94,31
28,55
38,83
85,44
18,34
37,28
67,13
73,96
16,0
35,35
50,51
14,22
93,68
72,2
38,1
19,64
75,74
65,29
69,23
73,54
23,98
79,41
6,91
79,36
84,44
30,100
5,39
20,65
63,33
11,64
40,63
55,98
68,47
3,71
77,61
40,73
6,74
51,21
45,69
2,67
82,100
76,86
95,3
2,76
4,63
0,55
39,23
88,73
88,68
35,91
22,93
36,0
16,9
36,49
6,57
25,16
79,92
86,23
1,8
90,45
51,32
94,55
31,68
21,34
45,31
61,20
67,48
18,41
91,8
47,36
72,83
96,85
27,64
6,4
72,55
97,4
35,35
93,10
56,94
70,90
45,57
25,94
89,13
1,87
83,0
99,57
42,40
20,62
29,2
29,91
83,61
44,76
95,70
21,59
41,52
29,42
51,89
93,66
85,23
65,17
57,73
87,39
58,62
8,50
70,72
31,1
65,24
81,85
73,49
74,47
93,75
35,81
36,45
44,76
14,45
8,75
19,43
90,30
15,95
84,84
30,54
51,37
58,86
75,32
17,68
4,32
59,27
69,3
40,53
51,87
55,17
31,96
8,58
15,65
3,34
11,78
75,80
59,90
99,86
11,20
36,56
83,24
55,59
22,37
78,12
68,27
40,72
35,88
44,92
88,85
80,82
33,99
18,77
64,40
80,94
34,81
68,52
76,60
18,57
1,45
44,91
3,76
1,1
38,1
0,28
57,2
6,13
22,57
74,37
55,74
78,27
6,49
90,56
33,7
41,20
11,83
40,87
12,11
65,7
28,69
63,2
27,42
33,41
64,84
41,67
46,9
65,56
83,28
82,21
64,21
78,79
26,87
4,31
65,39
45,50
76,47
74,29
93,52
63,19
42,96
90,9
0,18
25,73
63,1
30,80
29,55
60,48
82,35
48,1
2,8
48,60
90,53
43,43
9,2
60,25
96,61
82,8
94,6
44,38
67,30
2,91
10,36
1,79
34,42
89,89
6,33
56,12
81,75
49,80
50,28
6,61
56,74
97,35
87,37
85,92
8,20
84,30
59,92
27,6
4,82
93,82
60,23
53,85
10,65
37,57
72,11
70,55
55,14
25,19
87,43
13,62
4,91
59,75
15,97
40,47
65,52
74,2
100,31
61,37
48,96
61,14
55,27
21,74
98,52
22,45
45,95
63,81
84,9
29,9
65,54
100,53
2,71
11,51
81,54
14,66
17,92
26,91
63,87
56,78
1,69
91,93
16,35
71,96
52,38
84,97
27,20
86,88
24,3
95,27
97,81
39,89
81,82
74,20
48,28
24,64
87,24
22,38
23,60
40,44
18,13
91,7
83,46
17,90
48,74
85,99
12,82
46,10
31,90
26,73
54,79
55,24
45,98
81,71
89,59
52,28
4,100
72,89
78,6
5,25
11,81
39,99
48,93
8,100
72,95
52,19
85,10
9,63
1,15
41,86
96,98
56,9
82,100
48,9
0,76
86,31
31,3
4,25
71,54
47,30
65,6
57,14
68,48
50,93
32,32
71,80
11,84
15,46
40,59
22,29
79,12
83,28
53,14
35,63
8,8
4,2
33,80
37,84
15,15
22,64
45,20
84,86
66,27
23,35
13,35
44,17
44,44
10,80
2,37
98,91
24,52
30,48
39,85
95,60
42,54
44,41
51,39
100,88
1,98
65,51
17,66
87,85
97,5
69,37
72,59
100,42
98,60
32,65
34,76
52,54
69,69
70,80
64,13
2,34
73,2
53,53
73,100
99,53
63,55
75,76
10,81
88,72
63,95
63,26
49,1
100,24
90,17
39,49
23,23
2,83
80,99
97,53
48,11
72,40
67,24
93,87
26,41
89,63
96,96
63,75
84,85
23,26
71,45
8,82
40,90
36,42
43,35
65,42
54,37
33,8
22,21
72,39
3,77
15,70
11,62
41,5
28,8
89,49
99,27
25,34
2,26
37,94
79,95
85,14
86,2
39,46
75,54
54,31
23,57
47,63
36,1
21,64
48,12
67,29
74,4
8,6
3,63
11,98
54,96
93,75
93,93
40,89
28,50
5,1
68,6
76,25
31,9
40,35
29,67
44,30
7,3
79,72
49,34
0,25
89,82
6,36
31,37
95,24
54,100
77,43
19,89
4,98
41,62
86,39
59,3
13,31
62,38
21,47
65,57
17,97
80,22
62,17
92,98
73,23
44,91
34,16
71,26
38,40
88,43
4,55
81,41
8,79
42,30
37,0
89,32
33,46
15,42
4,100
100,43
57,22
14,61
62,90
47,34
13,20
40,43
49,94
47,43
71,34
18,27
2,67
93,97
65,17
66,7
86,7
85,17
87,98
86,99
83,10
19,19
66,41
3,66
8,34
86,57
30,29
93,100
33,55
41,7
55,72
65,86
10,50
10,72
50,82
48,71
72,76
97,71
27,66
11,43
27,20
28,83
80,12
77,87
17,64
45,79
83,34
98,59
68,9
46,1
80,8
13,90
0,42
77,57
29,53
20,61
63,94
67,77
16,14
21,14
16,79
78,71
63,57
91,90
27,63
92,65
30,86
79,81
11,86
96,91
62,38
25,46
90,21
34,35
47,75
2,37
56,100
73,98
31,55
86,15
17,89
68,90
77,0
22,79
18,51
82,25
43,4
21,3
26,40
67,73
82,93
79,76
73,58
77,67
90,11
46,28
59,48
70,8
89,7
5,32
77,95
95,35
62,9
68,79
7,61
32,45
12,19
75,20
19,60
16,49
8,84
53,2
38,42
60,52
100,46
6,61
68,75
42,33
77,34
10,34
88,39
95,94
48,72
14,34
54,59
32,17
65,19
16,52
77,82
72,35
68,92
73,11
31,51
12,2
74,64
54,15
25,70
86,38
20,94
4,68
90,54
99,70
4,2
99,11
67,66
93,91
2,94
65,89
55,56
52,20
68,84
72,25
62,5
59,64
82,9
28,3
1,61
45,73
10,86
78,53
3,11
82,32
31,61
10,6
3,10
80,88
23,87
13,41
27,94
34,89
33,55
51,98
78,98
82,83
33,64
45,50
22,21
75,41
34,67
25,17
97,81
74,22
33,20
44,17
11,17
72,43
72,31
31,96
71,42
55,1
45,23
10,99
1,85
19,80
21,46
7,62
48,43
9,78
54,16
99,81
99,88
6,83
31,87
30,89
23,75
31,53
96,67
23,30
60,92
61,3
88,77
87,78
99,88
47,7
42,73
33,62
98,78
22,12
12,58
34,23
5,96
45,92
5,27
79,95
88,79
19,77
80,51
88,77
51,47
4,79
83,33
78,22
42,92
61,35
70,20
64,10
73,74
26,20
54,80
69,4
90,27
14,8
2,78
72,40
83,47
46,60
21,31
19,1
94,40
50,19
92,0
20,54
94,45
97,65
25,79
51,89
26,98
84,9
94,95
87,29
31,27
0,11
98,7
99,12
20,61
8,39
5,63
22,65
84,40
10,12
29,63
75,24
33,44
59,57
26,41
93,5
9,6
83,67
9,78
76,23
97,93
60,50
57,66
41,55
55,15
42,63
8,40
89,64
64,55
49,44
77,23
49,31
66,97
51,15
69,100
31,48
92,34
31,27
35,49
26,91
6,98
41,21
45,36
19,88
45,90
60,89
44,41
70,99
95,1
1,75
23,99
26,100
38,53
17,92
84,74
8,0
58,94
7,92
70,1
20,54
76,18
95,14
43,80
14,72
94,36
57,48
50,53
98,6
90,48
50,66
53,58
72,15
55,71
20,96
98,67
39,55
15,15
85,59
13,8
10,63
80,62
65,89
38,54
52,2
75,21
62,47
81,59
33,25
45,89
56,11
9,1
7,66
11,17
17,26
15,70
96,52
57,6
70,1
22,30
11,51
7,21
80,30
99,92
46,16
33,17
30,27
11,42
44,55
74,7
56,66
85,78
66,38
10,42
83,32
5,1
70,97
29,97
0,43
36,54
26,82
14,32
48,80
32,29
46,36
29,57
11,81
81,90
71,99
81,71
97,69
2,36
24,65
51,45
7,28
29,82
52,56
67,62
100,96
90,25
55,30
87,12
16,48
3,73
89,19
68,40
95,29
19,95
53,87
9,24
36,92
62,57
62,72
1,59
70,36
53,59
78,3
0,2
99,4
60,93
20,24
2,95
15,56
83,27
26,67
35,46
36,23
6,63
42,30
20,23
0,54
26,86
78,82
81,99
51,93
65,44
67,60
90,93
88,47
90,32
12,19
98,34
61,86
34,59
6,26
77,59
46,91
23,56
47,49
8,60
70,74
18,31
92,37
59,92
49,68
53,39
96,91
35,51
76,80
90,25
71,73
11,17
4,57
17,83
6,22
76,62
72,55
81,41
16,30
7,43
98,66
94,97
9,39
43,60
100,63
95,32
43,91
42,58
15,34
49,62
50,73
6,46
10,39
75,0
90,88
50,40
72,57
85,3
54,41
43,54
25,21
31,6
1,76
61,100
90,46
50,35
51,70
77,58
49,70
50,11
18,78
11,77
48,32
22,17
41,13
53,91
8,51
96,43
81,35
78,58
39,14
46,74
70,55
27,53
38,65
6,70
61,37
78,78
74,19
78,42
72,8
15,89
8,37
76,45
10,60
76,28
43,0
100,77
93,13
93,84
61,82
58,66
56,86
17,81
35,54
29,57
33,8
43,30
3,57
89,16
81,62
19,39
77,47
25,67
21,27
58,52
20,78
46,17
21,17
46,95
62,20
11,0
88,85
92,34
18,37
70,78
3,81
60,23
1,35
32,83
53,77
55,74
86,43
26,19
19,47
100,25
98,23
23,87
33,74
62,74
31,88
34,29
8,18
87,71
26,39
70,23
76,42
21,18
72,84
1,29
44,7
20,59
96,13
50,98
38,15
59,65
74,24
14,72
59,7
33,43
41,19
61,65
33,88
89,96
56,61
27,30
0,52
63,80
35,50
51,39
1,80
39,14
55,47
59,17
5,32
44,7
16,14
36,17
9,13
43,18
89,23
73,95
21,99
100,44
98,92
65,43
57,64
36,44
59,6
95,20
86,82
52,99
80,21
9,25
61,97
25,70
9,90
26,35
8,65
63,98
51,7
8,42
61,34
9,3
17,97
70,95
62,99
79,31
62,16
82,88
1,50
94,32
99,81
95,99
87,65
88,53
90,90
38,35
89,71
67,72
21,43
74,80
11,90
26,69
2,37
49,63
99,75
12,17
31,42
80,0
88,85
33,76
85,29
21,49
82,61
40,75
18,43
63,100
11,55
26,27
41,54
48,93
6,93
69,99
61,71
24,0
27,14
3,5
5,53
14,1
26,55
95,85
70,71
38,89
79,6
7,52
64,32
64,7
75,70
87,47
79,38
12,47
39,30
98,57
35,85
11,25
31,80
41,79
62,86
31,86
56,5
84,69
4,62
65,44
65,75
92,79
80,82
75,25
38,72
4,72
28,43
53,73
70,6
4,66
8,21
86,57
70,61
69,40
96,0
64,43
75,23
52,10
72,45
89,73
30,79
42,34
8,71
45,72
76,6
91,36
45,83
65,85
71,19
24,27
34,33
84,16
95,3
79,81
76,92
56,51
53,16
16,3
9,56
63,26
9,88
23,64
6,22
68,98
83,59
94,54
43,23
1,10
83,59
40,55
92,22
65,43
100,22
3,33
1,46
98,99
5,56
65,19
50,44
84,49
13,41
67,23
50,93
36,0
29,37
9,46
2,28
55,10
65,2
65,75
27,73
90,96
31,9
67,65
79,100
27,11
46,70
48,41
25,19
64,83
9,96
50,6
1,28
83,93
70,55
24,40
77,61
17,68
71,94
41,15
85,27
71,7
79,59
19,5
96,50
15,95
42,12
67,5
75,31
8,87
19,92
77,8
2,98
46,61
10,23
4,60
40,82
41,4
12,72
59,3
46,8
1,5
84,68
53,17
97,50
16,98
24,85
93,85
49,49
5,97
17,47
100,76
9,54
20,23
74,98
30,43
17,86
80,48
83,30
100,61
93,48
26,41
0,48
8,51
87,70
95,35
75,32
45,28
78,93
11,86
1,5
86,21
17,13
10,3
64,59
26,8
69,72
43,68
35,30
1,97
21,56
13,99
30,47
4,84
84,18
64,94
46,85
17,44
53,61
24,98
20,37
92,14
73,4
75,49
46,100
81,8
62,93
42,81
45,72
90,42
87,74
69,98
42,42
44,45
70,98
74,87
39,68
36,20
2,2
51,11
20,75
61,6
11,16
48,8
88,2
21,16
80,52
4,4
9,86
67,5
93,33
31,66
59,89
75,14
54,19
67,71
47,67
28,62
58,44
80,45
56,34
1,25
76,89
83,78
7,45
19,99
68,52
59,23
40,39
76,64
86,33
59,52
24,44
0,67
26,89
9,76
99,2
100,82
66,49
48,20
23,1
17,8
70,100
84,94
86,67
75,76
24,97
84,5
77,4
92,6
98,22
54,72
76,82
19,37
46,52
57,74
92,40
85,78
19,38
87,77
98,77
13,55
13,20
42,68
32,12
43,23
91,46
66,23
6,72
19,64
46,85
75,17
47,94
47,86
6,15
67,15
100,58
63,23
72,43
52,27
50,88
31,56
83,38
11,32
70,46
84,93
59,36
66,44
87,61
19,35
18,24
80,95
18,10
51,26
83,7
85,22
9,22
9,30
43,75
30,22
93,63
100,68
32,36
68,6
72,15
84,50
57,58
0,22
78,79
25,91
72,74
49,79
83,64
70,58
0,21
72,48
33,48
83,47
81,12
86,91
67,57
86,62
17,32
29,34
27,24
51,23
8,19
41,93
82,19
26,99
97,92
35,99
72,77
60,20
96,45
84,30
85,5
41,86
15,95
79,62
63,29
25,83
38,31
84,52
18,75
81,76
60,77
82,4
94,78
24,4
49,11
57,38
14,29
83,11
46,56
47,45
47,9
44,86
26,26
50,35
35,86
32,36
9,15
5,71
53,20
9,19
1,100
63,81
91,82
15,100
73,69
64,64
72,50
68,25
69,34
14,37
31,27
76,51
9,55
62,83
7,61
66,73
23,72
32,43
100,89
13,52
76,95
22,31
27,67
13,21
81,67
71,12
60,81
12,48
69,8
9,12
62,72
78,33
68,34
42,17
79,71
95,15
4,92
95,41
36,37
92,0
29,82
44,34
47,46
61,66
5,19
80,97
71,75
13,87
55,22
22,22
50,85
43,12
94,51
81,76
21,19
15,15
87,8
37,33
